State,Product,Units Sold
Maharashtra ,Realme 8 Pro,70
Rajasthan,Realme 8 Pro,222
Uttar Pradesh,Realme 8 Pro,118
Gujarat,Realme 8 Pro,192
Madhya Pradesh,Vivo V17 Pro,158
Andhra Pradesh,Vivo V17 Pro,61
Bihar,Vivo V17 Pro,246
Chhattisgarh,Vivo V17 Pro,27
Haryana,Vivo V17 Pro,254
Jharkhand,Xiaomi Redmi K20 Pro 6GB,290
Karnataka,Xiaomi Redmi K20 Pro 6GB,254
Kerala,Xiaomi Redmi K20 Pro 6GB,27
Odisha,Xiaomi Redmi K20 Pro 6GB,150
Punjab,Xiaomi Redmi K20 Pro 6GB,101
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,128
Telangana,Samsung Galaxy F62,89
Uttarakhand,Samsung Galaxy F62,284
West Bengal,Samsung Galaxy F62,248
Maharashtra ,Samsung Galaxy F62,174
Rajasthan,Samsung Galaxy F62,291
Uttar Pradesh,Samsung Galaxy F62,173
Gujarat,Samsung Galaxy F62,173
Madhya Pradesh,Samsung Galaxy F62,187
Andhra Pradesh,Xiaomi Redmi 9i 128GB,117
Bihar,Xiaomi Redmi 9i 128GB,277
Chhattisgarh,Xiaomi Redmi 9i 128GB,109
Haryana,Realme 8,55
Jharkhand,Realme 8 Pro,116
Karnataka,Realme 8 Pro,161
Kerala,Realme 8 Pro,254
Odisha,Realme 8 Pro,285
Punjab,Realme 8 Pro,256
Tamil Nadu,Realme 8 Pro,27
Telangana,Realme 8 Pro,109
Uttarakhand,Realme 8 Pro,118
West Bengal,Realme 8 Pro,201
Maharashtra ,Realme 8 Pro,215
Rajasthan,Realme 8 Pro,91
Uttar Pradesh,Realme 8 Pro,29
Gujarat,Vivo V17 Pro,50
Madhya Pradesh,Vivo V17 Pro,283
Andhra Pradesh,Vivo V17 Pro,66
Bihar,Vivo V17 Pro,257
Chhattisgarh,Vivo V17 Pro,244
Haryana,Vivo V17 Pro,91
Jharkhand,Xiaomi Redmi K20 Pro 6GB,87
Karnataka,Xiaomi Redmi K20 Pro 6GB,49
Kerala,Xiaomi Redmi K20 Pro 6GB,27
Odisha,Xiaomi Redmi K20 Pro 6GB,118
Punjab,Xiaomi Redmi K20 Pro 6GB,295
Tamil Nadu,Xiaomi Redmi K20 Pro 6GB,55
Telangana,Xiaomi Redmi K20 Pro 6GB,29
Uttarakhand,Samsung Galaxy F62,248
West Bengal,Samsung Galaxy F62,55
Maharashtra ,Realme 8,137
Rajasthan,Realme 8 Pro,72
Uttar Pradesh,Xiaomi Redmi K20 Pro 6GB,181
